description,department
Water leakage near my house,Water Supply
No water supply for two days,Water Supply
Broken water pipeline,Water Supply
Street lights are not working,Electricity
Power cut for five hours,Electricity
Electric pole damaged,Electricity
Garbage not collected for a week,Sanitation
Overflowing dustbin,Sanitation
Road is full of potholes,Roads & Transport
Bridge damaged,Roads & Transport
Traffic signal not working,Roads & Transport
Theft reported in my locality,Police
Street fight during night,Police
Government hospital has no doctor,Healthcare
Ambulance arrived very late,Healthcare
School building is damaged,Education
Teacher absent for many days,Education